"COD_MOD";"LIB_MOD"
"F104";"Équipement de cyclisme"
"F105";"Domaine skiable"
"F106";"Centre équestre"
"F107";"Athlétisme"
"F108";"Terrain de golf"
"F109";"Parcours sportif/santé"
"F110";"Sports de glace"
"F111";"Plateaux et terrains de jeux extérieurs"
"F112";"Salles spécialisées"
"F113";"Terrains de grands jeux"
"F114";"Salles de combat"
"F116";"Salles non spécialisées"
"F117";"Roller-Skate-Vélo-Bicross ou freestyle"
"F118";"Sports nautiques"
"F119";"Bowling"
"F120";"Salles de remise en forme"
"F121";"Salles multisports (gymnases)"
"F201";"Baignade aménagée"
"F202";"Port de plaisance - Mouillage"
"F203";"Boucle de randonnée"
"F303";"Cinéma"
"F304";"Musée"
"F305";"Conservatoire"
"F306";"Théâtre-Arts de rue-Pôle cirque"
"F307";"Bibliothèque"
"G101";"Agence de voyage"
"G102";"Hôtel"
"G103";"Camping"
"G104";"Information touristique"
